Department ID,Department Name,Phone Number,Location ID,Floor,Suite,Building ID,Building Name,Building Address,Building Phone Number,Service ID,Services
40,"Brigham Obstetrics and Gynecology Group (BOGG)","[phone]",85,5,"575",1,"Brigham and Women's Health Care Center","850 Boylston Street, Chestnut Hill, MA 02467","1-800-BWH-9999",42,"Gynecology, obstetrics"
41,"Allergy and Clinical Immunology","[phone]",81,3,"301",1,"Brigham and Women's Health Care Center","850 Boylston Street, Chestnut Hill, MA 02467","1-800-BWH-9999",40,"Allergy, (environmental, food, medication, and venoms), asthma, anaphylaxis, angioedema, sinusitis, and immunodeficiency"
42,"Brigham Psychiatric Specialties","[phone]",88,3,"303",1,"Brigham and Women's Health Care Center","850 Boylston Street, Chestnut Hill, MA 02467","1-800-BWH-9999",43,"Psychiatry, psychology, social work"
43,"Multi-Specialty Clinic","[phone]",,,"",1,"Brigham and Women's Health Care Center","850 Boylston Street, Chestnut Hill, MA 02467","1-800-BWH-9999",49,"Orthopedic surgery, vascular surgery, dermatology, pain medicine, travel medicine"
46,"Crohn's and Colitis Center","[phone]",90,2,"201",1,"Brigham and Women's Health Care Center","850 Boylston Street, Chestnut Hill, MA 02467","1-800-BWH-9999",48,"Crohn's disease, inflammatory bowel disease, infusion services, microscopic colitis, pulmonary, rheumatology, ulcerative colitis"
44,"Center for Pain Medicine","[phone]",89,3,"320",1,"Brigham and Women's Health Care Center","850 Boylston Street, Chestnut Hill, MA 02467","1-800-BWH-9999",46,"Multidisciplinary pain management"
45,"Gretchen S. and Edward A. Fish Center for Women's Health","[phone]",92,4,"402",1,"Brigham and Women's Health Care Center","850 Boylston Street, Chestnut Hill, MA 02467","1-800-BWH-9999",51,"Cardiology, dermatology, endocrinology, gastroenterology, hematology, infectious diseases, mental health, general neurology, nutrition, primary care, pulmonary, sleep medicine, women's health"
47,"Brigham Dermatology Associates (BDA)","[phone]",84,3,"317",1,"Brigham and Women's Health Care Center","850 Boylston Street, Chestnut Hill, MA 02467","1-800-BWH-9999",44,"Medical and surgical dermatology"
48,"Laboratory","[phone]",94,1,"130",1,"Brigham and Women's Health Care Center","850 Boylston Street, Chestnut Hill, MA 02467","1-800-BWH-9999",52,"Blood work, lab services"
49,"Endoscopy Center","[phone]",91,2,"202",1,"Brigham and Women's Health Care Center","850 Boylston Street, Chestnut Hill, MA 02467","1-800-BWH-9999",47,"Bacterial overgrowth breath test, colonoscopy, H. Pylori breath test, lactose malabsorption breath test, upper endoscopy"
51,"Osher Clinical Center for Integrative Health","[phone]",95,4,"422",1,"Brigham and Women's Health Care Center","850 Boylston Street, Chestnut Hill, MA 02467","1-800-BWH-9999",50,"Acupuncture, health coaching, chiropractic, integrative medicine, massage therapy, neurology, echocardiography, pulmonary"
50,"Backup Child Care Center","[phone]",83,2,"210",1,"Brigham and Women's Health Care Center","850 Boylston Street, Chestnut Hill, MA 02467","1-800-BWH-9999",41,"Backup childcare for employees"
52,"Brigham Physicians Group (BPG)","[phone]",86,4,"428",1,"Brigham and Women's Health Care Center","850 Boylston Street, Chestnut Hill, MA 02467","1-800-BWH-9999",45,"Adult primary care"